# Democratized Reviewer - Production Dependencies
# (excludes test/dev tools to keep the Docker image lean)

# Web framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0

# Data validation
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0

# Google Cloud SDKs (fallback when gcloud CLI is insufficient)
google-cloud-resource-manager>=1.13.0,<2.0.0
google-cloud-storage>=2.19.0,<3.0.0
google-cloud-aiplatform>=1.38.0,<2.0.0
google-auth>=2.37.0,<3.0.0

# Async HTTP (for API fallback)
httpx>=0.28.0,<0.29.0

# WebSocket support
websockets>=14.0,<15.0

# Environment management
python-dotenv>=1.0.0,<2.0.0

# PDF Generation
weasyprint>=60.0.0
